id,est_psi05,est_psi15,est_psi25,est_psi35,est_psi45,method,p_I1,p_I2,p_I3,p_I4,ph1,ph2,ph3,ph4,seed,psi05,psi15,psi25,psi35,psi45
110,0.42165832340593096,0.8630293042363533,-0.9421662561949639,0.18260536760926052,0.8907529142053414,Three-step-g,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,3411,1.0,1.0,1.0,1.0,1.0
111,1.9554300149320998,3.2909807385337033,0.8035936371667133,1.7935680477809393,0.7723281005568751,Three-step-g,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,3411,1.0,1.0,1.0,1.0,1.0
112,-0.021755703482796124,6.648091649760437,1.8644415031080335,1.7667228135767195,1.127687798264571,Three-step-g,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,3411,1.0,1.0,1.0,1.0,1.0
113,1.6558704240251676,1.5692412603642911,0.667954585897565,1.1013583648839604,1.339136918276225,Three-step-g,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,3411,1.0,1.0,1.0,1.0,1.0
114,1.5469703958052423,0.6280588645102155,1.4646986566927593,1.2927231802819492,0.9724892421951806,Three-step-g,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,3411,1.0,1.0,1.0,1.0,1.0
115,1.0897570705528317,0.2465334977472225,0.39998816788585745,0.9521557632144346,0.8683089560734322,Three-step-g,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,3411,1.0,1.0,1.0,1.0,1.0
116,2.0912314464410398,0.9143430113223582,0.6318642089379748,0.8467267289804022,0.9160602568076666,Three-step-g,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,3411,1.0,1.0,1.0,1.0,1.0
117,-1.134093904919926,-0.562019749674415,0.13062436831777327,0.8480401155761014,1.162612824746767,Three-step-g,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,3411,1.0,1.0,1.0,1.0,1.0
118,-0.48192771301250575,0.9088956449326201,1.112139323207913,1.6863474889188523,1.4601872997064598,Three-step-g,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,3411,1.0,1.0,1.0,1.0,1.0
119,1.695394711045856,2.5568672438444557,0.4287146480595502,0.7778232440359726,1.1022713675819305,Three-step-g,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,3411,1.0,1.0,1.0,1.0,1.0
120,1.1008663304620419,1.9757226216532213,2.353995551809858,0.8246311012006969,0.8403499074033799,Three-step-g,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,3411,1.0,1.0,1.0,1.0,1.0
121,0.4784647515606957,-1.7054141049824572,1.9797679931726866,1.517296592925366,1.1137637502544637,Three-step-g,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,3411,1.0,1.0,1.0,1.0,1.0
122,-0.48653742015820844,0.9877582409874985,0.9017500051318266,1.3466797605430667,0.9129311735571576,Three-step-g,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,3411,1.0,1.0,1.0,1.0,1.0
123,2.7316896127728536,2.0032704932439276,0.862317199863573,0.9654300566129652,0.8775054822411622,Three-step-g,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,3411,1.0,1.0,1.0,1.0,1.0
