id,est_psi05,est_psi15,est_psi25,est_psi35,est_psi45,method,p_I1,p_I2,p_I3,p_I4,ph1,ph2,ph3,ph4,seed,psi05,psi15,psi25,psi35,psi45
95,-2.6519931338453326,1.4951299238333484,0.892056968687583,0.4926129831079985,1.3119064191196983,Three-step-g,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,3411,1.0,1.0,1.0,1.0,1.0
96,-0.14433391650862196,0.18945671347063736,0.9495225006610666,0.7868756794552053,1.2554703269453682,Three-step-g,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,3411,1.0,1.0,1.0,1.0,1.0
97,-1.5060354909931624,2.1963588364398943,0.576440174323904,0.9535930019104424,0.9136356038670547,Three-step-g,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,3411,1.0,1.0,1.0,1.0,1.0
98,4.854856388760181,2.530153722054938,0.584989917431021,0.676834587593342,0.8847072417182102,Three-step-g,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,3411,1.0,1.0,1.0,1.0,1.0
99,2.5742150864203617,2.3570378264645435,1.3787132300232032,1.5657850288550352,0.8793392887261557,Three-step-g,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,3411,1.0,1.0,1.0,1.0,1.0
100,3.0969313439384263,1.3674578268258863,4.180867509252014,1.314271726404974,1.1420754788224587,Three-step-g,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,3411,1.0,1.0,1.0,1.0,1.0
101,2.1129696634611954,3.131746624833804,1.951735195843997,1.2580799015386206,1.0444592545201288,Three-step-g,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,3411,1.0,1.0,1.0,1.0,1.0
102,-2.1218504320004743,3.8919764484565764,1.1622980435009476,0.7519848450912887,0.7661407105154397,Three-step-g,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,3411,1.0,1.0,1.0,1.0,1.0
103,3.8893561228759004,0.63243858378602,0.04550839575928341,0.37718878899510544,0.44523753126260796,Three-step-g,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,3411,1.0,1.0,1.0,1.0,1.0
104,1.0626830958434386,0.3743330292314419,0.8238326523358953,1.921399141888192,1.0048788633353432,Three-step-g,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,3411,1.0,1.0,1.0,1.0,1.0
105,1.5211832966091288,1.2707584823669364,0.2915918690114855,0.9641659911870568,1.278584790175456,Three-step-g,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,3411,1.0,1.0,1.0,1.0,1.0
106,2.4674558939370392,-0.2836160918993796,2.229313669265086,1.3792446658188409,1.3377310855758473,Three-step-g,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,3411,1.0,1.0,1.0,1.0,1.0
107,0.12743379995150633,0.38587529484048844,-0.6873260153982044,1.3126038420325348,0.7504259578625976,Three-step-g,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,3411,1.0,1.0,1.0,1.0,1.0
108,0.943151738365294,0.9225887337547599,3.2404327852041117,1.241276176875666,1.080109533639699,Three-step-g,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,3411,1.0,1.0,1.0,1.0,1.0
